wc,alpha,k_jl,k_py,mu_jl,mu_py,E_jl,E_py,fc_jl,fc_py,pass
0.157,0.0521645,1.93164,1.91913,1.3482,1.33859,3.28123,3.25823,0.0749959,0.0834517,1
0.157,0.084329,3.55448,3.54187,2.47972,2.47013,6.03561,6.01264,0.138366,0.14944,1
0.157,0.116494,5.75529,5.74291,4.00242,3.99317,9.74764,9.72541,0.225152,0.23551,1
0.157,0.148658,8.72045,8.70918,6.01156,6.00338,14.6649,14.6451,0.346109,0.351697,1
0.157,0.180823,12.3661,12.3571,8.39148,8.38512,20.5305,20.5151,0.506507,0.503904,1
0.157,0.212987,16.2463,16.2397,10.8029,10.7985,26.5287,26.5178,0.698604,0.686734,1
0.157,0.245152,19.8978,19.8933,12.9579,12.9549,31.9402,31.9329,0.907013,0.887617,1
0.157,0.277316,23.0954,23.0924,14.7578,14.7558,36.4991,36.4943,1.11878,1.09534,1
0.157,0.309481,25.8005,25.7986,16.2204,16.2192,40.2305,40.2274,1.32624,1.30267,1
0.157,0.341645,28.055,28.0539,17.3997,17.3989,43.2565,43.2547,1.52561,1.50543,1
0.157,0.37381,29.9228,29.9222,18.3506,18.3502,45.708,45.707,1.71535,1.70134,1
0.25,0.0722944,1.15561,1.14688,0.803133,0.796346,1.95622,1.94001,0.060938,0.0677495,1
0.25,0.124589,2.254,2.24516,1.57034,1.5635,3.82316,3.80682,0.118957,0.128413,1
0.25,0.176883,3.74604,3.73723,2.61318,2.60643,6.36053,6.34439,0.197825,0.206717,1
0.25,0.229177,5.79752,5.78929,4.03225,4.02606,9.82008,9.80522,0.308125,0.312503,1
0.25,0.281472,8.41467,8.40783,5.79513,5.79012,14.1395,14.1274,0.456359,0.452862,1
0.25,0.333766,11.3102,11.3052,7.66793,7.66429,18.7635,18.7547,0.636361,0.624022,1
0.25,0.386061,14.1163,14.1128,9.40104,9.39855,23.0797,23.0736,0.833069,0.813817,1
0.25,0.438355,16.6216,16.6192,10.8819,10.8802,26.7976,26.7936,1.03326,1.01071,1
0.25,0.490649,18.7669,18.7654,12.1023,12.1013,29.8833,29.8807,1.22914,1.20715,1
0.25,0.542944,20.5674,20.5664,13.0943,13.0936,32.4057,32.4041,1.417,1.39882,1
0.25,0.595238,22.0629,22.0624,13.8967,13.8963,34.4558,34.455,1.59546,1.58335,1
0.35,0.0939394,0.844529,0.837625,0.584044,0.57865,1.4239,1.41103,0.0539382,0.0597964,1
0.35,0.167879,1.69903,1.69205,1.17953,1.17408,2.87361,2.86061,0.108611,0.116934,1
0.35,0.241818,2.85518,2.84821,1.98937,1.98395,4.84326,4.83032,0.182442,0.190098,1
0.35,0.315758,4.45398,4.4474,3.1041,3.09905,7.5568,7.54471,0.285576,0.288728,1
0.35,0.389697,6.5254,6.51984,4.51878,4.5146,11.014,11.0039,0.424757,0.420202,1
0.35,0.463636,8.85925,8.85507,6.05651,6.05342,14.7975,14.79,0.594615,0.581605,1
0.35,0.537576,11.1536,11.1507,7.50461,7.50247,18.3894,18.3843,0.780603,0.761295,1
0.35,0.611515,13.2211,13.2191,8.75584,8.75439,21.5174,21.514,0.969735,0.947853,1
